pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
00100080,jal,,,2d40006f,,"jal	x0,100354","zero,0x2d4",
001002da,c.swsp,,,d632,,"c.swsp	x12,44(x2)","a2,sp,44",
001002dc,c.swsp,,,c686,,"c.swsp	x1,76(x2)","ra,sp,76",
001002de,c.swsp,,,c496,,"c.swsp	x5,72(x2)","t0,sp,72",
001002e0,c.swsp,,,c29a,,"c.swsp	x6,68(x2)","t1,sp,68",
001002e2,c.swsp,,,c09e,,"c.swsp	x7,64(x2)","t2,sp,64",
001002e4,c.swsp,,,d436,,"c.swsp	x13,40(x2)","a3,sp,40",
001002e6,c.swsp,,,d23a,,"c.swsp	x14,36(x2)","a4,sp,36",
001002e8,c.swsp,,,ce42,,"c.swsp	x16,28(x2)","a6,sp,28",
001002ea,c.swsp,,,cc46,,"c.swsp	x17,24(x2)","a7,sp,24",
001002ec,c.swsp,,,ca72,,"c.swsp	x28,20(x2)","t3,sp,20",
001002ee,c.swsp,,,c876,,"c.swsp	x29,16(x2)","t4,sp,16",
001002f0,c.swsp,,,c67a,,"c.swsp	x30,12(x2)","t5,sp,12",
001002f2,c.swsp,,,c47e,,"c.swsp	x31,8(x2)","t6,sp,8",
001002f4,c.swsp,,,da2a,,"c.swsp	x10,52(x2)","a0,sp,52",
001002f6,c.swsp,,,d82e,,"c.swsp	x11,48(x2)","a1,sp,48",
001002f8,c.jal,ra:001002fa,,3f91,,c.jal	10024c,0xffffff54,
0010024c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100250,c.lw,a4:00000000,,43d8,,"c.lw	x14,4(x15)","a4,a5,4",
00100252,c.lw,a0:00002adf,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
00100254,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
00100256,bne,,,fee59de3,,"bne	x11,x14,100250","a1,a4,0xfffffffa",
0010025a,c.jr,,,8082,,c.jr	x1,ra,
001002fa,c.add,a0:000032af,,9522,,"c.add	x10,x8","a0,s0",
001002fc,sltu,s0:00000000,,00853433,,"sltu	x8,x10,x8","s0,a0,s0",
00100300,c.add,a1:00000000,,95a6,,"c.add	x11,x9","a1,s1",
00100302,c.add,a1:00000000,,95a2,,"c.add	x11,x8","a1,s0",
00100304,c.jal,ra:00100306,,3fa1,,c.jal	10025c,0xffffff58,
0010025c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100260,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
00100262,c.sw,,,c798,,"c.sw	x14,8(x15)","a4,a5,8",
00100264,c.sw,,,c7cc,,"c.sw	x11,12(x15)","a1,a5,12",
00100266,c.sw,,,c788,,"c.sw	x10,8(x15)","a0,a5,8",
00100268,c.jr,,,8082,,c.jr	x1,ra,
00100306,auipc,a1:00100306,,00000597,,"auipc	x11,0x0","a1,0x0",
0010030a,addi,a1:001004e8,,1e258593,,"addi	x11,x11,482","a1,a1,482",
0010030e,c.lw,s0:00000004,,4180,,"c.lw	x8,0(x11)","s0,a1,0",
00100310,c.lw,s1:00000000,,41c4,,"c.lw	x9,4(x11)","s1,a1,4",
00100312,c.lwsp,ra:00100468,,40b6,,"c.lwsp	x1,76(x2)","ra,sp,76",
00100314,addi,a0:00000005,,00140513,,"addi	x10,x8,1","a0,s0,1",
00100318,sltu,a2:00000000,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
0010031c,c.lwsp,s0:00000000,,5472,,"c.lwsp	x8,60(x2)","s0,sp,60",
0010031e,add,a5:00000000,,009607b3,,"add	x15,x12,x9","a5,a2,s1",
00100322,c.sw,,,c188,,"c.sw	x10,0(x11)","a0,a1,0",
00100324,c.sw,,,c1dc,,"c.sw	x15,4(x11)","a5,a1,4",
00100326,c.lwsp,t0:00000000,,42a6,,"c.lwsp	x5,72(x2)","t0,sp,72",
00100328,c.lwsp,t1:00000000,,4316,,"c.lwsp	x6,68(x2)","t1,sp,68",
0010032a,c.lwsp,t2:00000000,,4386,,"c.lwsp	x7,64(x2)","t2,sp,64",
0010032c,c.lwsp,s1:00000003,,54e2,,"c.lwsp	x9,56(x2)","s1,sp,56",
0010032e,c.lwsp,a0:00000000,,5552,,"c.lwsp	x10,52(x2)","a0,sp,52",
00100330,c.lwsp,a1:00000000,,55c2,,"c.lwsp	x11,48(x2)","a1,sp,48",
00100332,c.lwsp,a2:00000009,,5632,,"c.lwsp	x12,44(x2)","a2,sp,44",
00100334,c.lwsp,a3:00000000,,56a2,,"c.lwsp	x13,40(x2)","a3,sp,40",
00100336,c.lwsp,a4:00020000,,5712,,"c.lwsp	x14,36(x2)","a4,sp,36",
00100338,c.lwsp,a5:00000000,,5782,,"c.lwsp	x15,32(x2)","a5,sp,32",
0010033a,c.lwsp,a6:00000000,,4872,,"c.lwsp	x16,28(x2)","a6,sp,28",
0010033c,c.lwsp,a7:00000000,,48e2,,"c.lwsp	x17,24(x2)","a7,sp,24",
0010033e,c.lwsp,t3:00000000,,4e52,,"c.lwsp	x28,20(x2)","t3,sp,20",
00100340,c.lwsp,t4:00000000,,4ec2,,"c.lwsp	x29,16(x2)","t4,sp,16",
00100342,c.lwsp,t5:00000000,,4f32,,"c.lwsp	x30,12(x2)","t5,sp,12",
00100344,c.lwsp,t6:00000000,,4fa2,,"c.lwsp	x31,8(x2)","t6,sp,8",
00100346,c.addi16sp,sp:001fffe0,,6161,,"c.addi16sp	x2,80","sp,80",
0010046c,c.mv,s1:00000004,,84ca,,"c.mv	x9,x18","s1,s2",
0010046e,c.j,,,b7e1,,c.j	100436,0xffffffc8,
00100436,c.bnez,,,e019,,"c.bnez	x8,10043c","s0,0x6",
00100438,bgeu,,,0099fc63,,"bgeu	x19,x9,100450","s3,s1,0x18",
00100450,c.jal,ra:00100452,,35a5,,c.jal	1002b8,0xfffffe68,
001002b8,auipc,a5:001002b8,,00000797,,"auipc	x15,0x0","a5,0x0",
001002bc,addi,a5:001004e8,,23078793,,"addi	x15,x15,560","a5,a5,560",
001002c0,c.lw,a0:00000005,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
001002c2,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
001002c4,c.jr,,,8082,,c.jr	x1,ra,
00100452,c.mv,s2:00000005,,892a,,"c.mv	x18,x10","s2,a0",
00100454,c.mv,s0:00000000,,842e,,"c.mv	x8,x11","s0,a1",
00100456,bne,,,00a49363,,"bne	x9,x10,10045c","s1,a0,0x6",
0010045c,andi,a5:00000001,,00197793,,"andi	x15,x18,1","a5,s2,1",
00100460,c.mv,a0:001004cc,,8556,,"c.mv	x10,x21","a0,s5",
00100462,c.bnez,,,e391,,"c.bnez	x15,100466","a5,0x4",
00100466,c.jal,ra:00100468,,312d,,c.jal	100090,0xfffffc2a,
00100090,lui,a4:00020000,,00020737,,"lui	x14,0x20","a4,0x20",
00100094,lbu,a5:00000054,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004cd,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000069,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004ce,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000063,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004cf,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000006b,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d0,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000021,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d1,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:0000000a,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009e,c.addi,a0:001004d2,,0505,,"c.addi	x10,1","a0,1",
001000a0,c.sw,,,c31c,,"c.sw	x15,0(x14)","a5,a4,0",
001000a2,c.j,,,bfcd,,c.j	100094,0xfffffff2,
00100094,lbu,a5:00000000,,00054783,,"lbu	x15,0(x10)","a5,a0,0",
00100098,c.bnez,,,e399,,"c.bnez	x15,10009e","a5,0x6",
0010009a,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
0010009c,c.jr,,,8082,,c.jr	x1,ra,
0010001c,jal,,,3340006f,,"jal	x0,100350","zero,0x334",
00100350,jal,,,f77ff06f,,"jal	x0,1002c6","zero,0xffffff76",
001002c6,c.addi16sp,sp:001fff90,,715d,,"c.addi16sp	x2,-80","sp,-80",
001002c8,c.swsp,,,d03e,,"c.swsp	x15,32(x2)","a5,sp,32",
001002ca,auipc,a5:001002ca,,00000797,,"auipc	x15,0x0","a5,0x0",
001002ce,addi,a5:001004e0,,21678793,,"addi	x15,x15,534","a5,a5,534",
001002d2,c.swsp,,,de22,,"c.swsp	x8,60(x2)","s0,sp,60",
001002d4,c.lw,s0:000007d0,,4380,,"c.lw	x8,0(x15)","s0,a5,0",
001002d6,c.swsp,,,dc26,,"c.swsp	x9,56(x2)","s1,sp,56",
001002d8,c.lw,s1:00000000,,43c4,,"c.lw	x9,4(x15)","s1,a5,4",
001002da,c.swsp,,,d632,,"c.swsp	x12,44(x2)","a2,sp,44",
001002dc,c.swsp,,,c686,,"c.swsp	x1,76(x2)","ra,sp,76",
001002de,c.swsp,,,c496,,"c.swsp	x5,72(x2)","t0,sp,72",
001002e0,c.swsp,,,c29a,,"c.swsp	x6,68(x2)","t1,sp,68",
001002e2,c.swsp,,,c09e,,"c.swsp	x7,64(x2)","t2,sp,64",
001002e4,c.swsp,,,d436,,"c.swsp	x13,40(x2)","a3,sp,40",
001002e6,c.swsp,,,d23a,,"c.swsp	x14,36(x2)","a4,sp,36",
001002e8,c.swsp,,,ce42,,"c.swsp	x16,28(x2)","a6,sp,28",
001002ea,c.swsp,,,cc46,,"c.swsp	x17,24(x2)","a7,sp,24",
001002ec,c.swsp,,,ca72,,"c.swsp	x28,20(x2)","t3,sp,20",
001002ee,c.swsp,,,c876,,"c.swsp	x29,16(x2)","t4,sp,16",
001002f0,c.swsp,,,c67a,,"c.swsp	x30,12(x2)","t5,sp,12",
001002f2,c.swsp,,,c47e,,"c.swsp	x31,8(x2)","t6,sp,8",
001002f4,c.swsp,,,da2a,,"c.swsp	x10,52(x2)","a0,sp,52",
001002f6,c.swsp,,,d82e,,"c.swsp	x11,48(x2)","a1,sp,48",
001002f8,c.jal,ra:001002fa,,3f91,,c.jal	10024c,0xffffff54,
0010024c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100250,c.lw,a4:00000000,,43d8,,"c.lw	x14,4(x15)","a4,a5,4",
00100252,c.lw,a0:000032e8,,4388,,"c.lw	x10,0(x15)","a0,a5,0",
00100254,c.lw,a1:00000000,,43cc,,"c.lw	x11,4(x15)","a1,a5,4",
00100256,bne,,,fee59de3,,"bne	x11,x14,100250","a1,a4,0xfffffffa",
0010025a,c.jr,,,8082,,c.jr	x1,ra,
001002fa,c.add,a0:00003ab8,,9522,,"c.add	x10,x8","a0,s0",
001002fc,sltu,s0:00000000,,00853433,,"sltu	x8,x10,x8","s0,a0,s0",
00100300,c.add,a1:00000000,,95a6,,"c.add	x11,x9","a1,s1",
00100302,c.add,a1:00000000,,95a2,,"c.add	x11,x8","a1,s0",
00100304,c.jal,ra:00100306,,3fa1,,c.jal	10025c,0xffffff58,
0010025c,lui,a5:00030000,,000307b7,,"lui	x15,0x30","a5,0x30",
00100260,c.li,a4:ffffffff,,577d,,"c.li	x14,-1","a4,-1",
00100262,c.sw,,,c798,,"c.sw	x14,8(x15)","a4,a5,8",
00100264,c.sw,,,c7cc,,"c.sw	x11,12(x15)","a1,a5,12",
00100266,c.sw,,,c788,,"c.sw	x10,8(x15)","a0,a5,8",
00100268,c.jr,,,8082,,c.jr	x1,ra,
00100306,auipc,a1:00100306,,00000597,,"auipc	x11,0x0","a1,0x0",
0010030a,addi,a1:001004e8,,1e258593,,"addi	x11,x11,482","a1,a1,482",
0010030e,c.lw,s0:00000005,,4180,,"c.lw	x8,0(x11)","s0,a1,0",
00100310,c.lw,s1:00000000,,41c4,,"c.lw	x9,4(x11)","s1,a1,4",
00100312,c.lwsp,ra:00100468,,40b6,,"c.lwsp	x1,76(x2)","ra,sp,76",
00100314,addi,a0:00000006,,00140513,,"addi	x10,x8,1","a0,s0,1",
00100318,sltu,a2:00000000,,00853633,,"sltu	x12,x10,x8","a2,a0,s0",
0010031c,c.lwsp,s0:00000000,,5472,,"c.lwsp	x8,60(x2)","s0,sp,60",
0010031e,add,a5:00000000,,009607b3,,"add	x15,x12,x9","a5,a2,s1",
00100322,c.sw,,,c188,,"c.sw	x10,0(x11)","a0,a1,0",
00100324,c.sw,,,c1dc,,"c.sw	x15,4(x11)","a5,a1,4",
00100326,c.lwsp,t0:00000000,,42a6,,"c.lwsp	x5,72(x2)","t0,sp,72",
00100328,c.lwsp,t1:00000000,,4316,,"c.lwsp	x6,68(x2)","t1,sp,68",
0010032a,c.lwsp,t2:00000000,,4386,,"c.lwsp	x7,64(x2)","t2,sp,64",
0010032c,c.lwsp,s1:00000004,,54e2,,"c.lwsp	x9,56(x2)","s1,sp,56",
0010032e,c.lwsp,a0:00000000,,5552,,"c.lwsp	x10,52(x2)","a0,sp,52",
00100330,c.lwsp,a1:00000000,,55c2,,"c.lwsp	x11,48(x2)","a1,sp,48",
00100332,c.lwsp,a2:00000009,,5632,,"c.lwsp	x12,44(x2)","a2,sp,44",
00100334,c.lwsp,a3:00000000,,56a2,,"c.lwsp	x13,40(x2)","a3,sp,40",
00100336,c.lwsp,a4:00020000,,5712,,"c.lwsp	x14,36(x2)","a4,sp,36",
00100338,c.lwsp,a5:00000000,,5782,,"c.lwsp	x15,32(x2)","a5,sp,32",
0010033a,c.lwsp,a6:00000000,,4872,,"c.lwsp	x16,28(x2)","a6,sp,28",
0010033c,c.lwsp,a7:00000000,,48e2,,"c.lwsp	x17,24(x2)","a7,sp,24",
0010033e,c.lwsp,t3:00000000,,4e52,,"c.lwsp	x28,20(x2)","t3,sp,20",
00100340,c.lwsp,t4:00000000,,4ec2,,"c.lwsp	x29,16(x2)","t4,sp,16",
00100342,c.lwsp,t5:00000000,,4f32,,"c.lwsp	x30,12(x2)","t5,sp,12",
00100344,c.lwsp,t6:00000000,,4fa2,,"c.lwsp	x31,8(x2)","t6,sp,8",
00100346,c.addi16sp,sp:001fffe0,,6161,,"c.addi16sp	x2,80","sp,80",
0010046c,c.mv,s1:00000005,,84ca,,"c.mv	x9,x18","s1,s2",
0010046e,c.j,,,b7e1,,c.j	100436,0xffffffc8,
00100436,c.bnez,,,e019,,"c.bnez	x8,10043c","s0,0x6",
00100438,bgeu,,,0099fc63,,"bgeu	x19,x9,100450","s3,s1,0x18",
0010043c,c.lwsp,ra:001003c2,,40f2,,"c.lwsp	x1,28(x2)","ra,sp,28",
0010043e,c.lwsp,s0:00000000,,4462,,"c.lwsp	x8,24(x2)","s0,sp,24",
00100440,c.lwsp,s1:00000000,,44d2,,"c.lwsp	x9,20(x2)","s1,sp,20",
00100442,c.lwsp,s2:00000000,,4942,,"c.lwsp	x18,16(x2)","s2,sp,16",
00100444,c.lwsp,s3:00000000,,49b2,,"c.lwsp	x19,12(x2)","s3,sp,12",
00100446,c.lwsp,s4:00000000,,4a22,,"c.lwsp	x20,8(x2)","s4,sp,8",
00100448,c.lwsp,s5:00000000,,4a92,,"c.lwsp	x21,4(x2)","s5,sp,4",
0010044a,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
0010044c,c.addi16sp,sp:00200000,,6105,,"c.addi16sp	x2,32","sp,32",
0010044e,c.jr,,,8082,,c.jr	x1,ra,
001003c2,lui,t0:00020000,,000202b7,,"lui	x5,0x20","t0,0x20",
001003c6,c.addi,t0:00020008,,02a1,,"c.addi	x5,8","t0,8",
001003c8,c.li,t1:00000001,,4305,,"c.li	x6,1","t1,1",
001003ca,sw,,,0062a023,,"sw	x6,0(x5)","t1,t0,0",
